CodCourse,Name,,,
250,MECANICA DE FLUIDOS,,,
311,ANALISIS ESTRUCTURAL,,,
250,MECANICA DE FLUIDOS,,,
311,ANALISIS ESTRUCTURAL,,,
250,MECANICA DE FLUIDOS,,,
311,ANALISIS ESTRUCTURAL,,,
250,MECANICA DE FLUIDOS,,,
311,ANALISIS ESTRUCTURAL,,,
250,MECANICA DE FLUIDOS,,,
250,MECANICA DE FLUIDOS,,,
250,MECANICA DE FLUIDOS,,,
250,MECANICA DE FLUIDOS,,,
250,MECANICA DE FLUIDOS,,,
252,HIDRAULICA,,,
322,DISE\O ESTRUCTURAL 1,,,
324,DISE\O ESTRUCTURAL 2,,,
458,MECANICA DE SUELOS 1,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
300,RESISTENCIA DE MATERIALES 1,,,
302,RESISTENCIA DE MATERIALES 2,,,
453,MATERIALES DE CONSTRUCCION 1,,,
80,TOPOGRAFIA 1,,,
82,TOPOGRAFIA 2,,,
84,TOPOGRAFIA 3,,,
550,VIAS TERRESTRES 1,,,
550,VIAS TERRESTRES 1,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
250,MECANICA DE FLUIDOS,,,
300,RESISTENCIA DE MATERIALES 1,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
250,MECANICA DE FLUIDOS,,,
300,RESISTENCIA DE MATERIALES 1,,,
250,MECANICA DE FLUIDOS,,,
300,RESISTENCIA DE MATERIALES 1,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
250,MECANICA DE FLUIDOS,,,
300,RESISTENCIA DE MATERIALES 1,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
300,RESISTENCIA DE MATERIALES 1,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
300,RESISTENCIA DE MATERIALES 1,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
252,HIDRAULICA,,,
322,DISE\O ESTRUCTURAL 1,,,
458,MECANICA DE SUELOS 1,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
84,TOPOGRAFIA 3,,,
300,RESISTENCIA DE MATERIALES 1,,,
302,RESISTENCIA DE MATERIALES 2,,,
453,MATERIALES DE CONSTRUCCION 1,,,
80,TOPOGRAFIA 1,,,
82,TOPOGRAFIA 2,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
252,HIDRAULICA,,,
458,MECANICA DE SUELOS 1,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
300,RESISTENCIA DE MATERIALES 1,,,
302,RESISTENCIA DE MATERIALES 2,,,
455,MATERIALES DE CONSTRUCCION 2,,,
80,TOPOGRAFIA 1,,,
82,TOPOGRAFIA 2,,,
252,HIDRAULICA,,,
458,MECANICA DE SUELOS 1,,,
300,RESISTENCIA DE MATERIALES 1,,,
302,RESISTENCIA DE MATERIALES 2,,,
453,MATERIALES DE CONSTRUCCION 1,,,
80,TOPOGRAFIA 1,,,
82,TOPOGRAFIA 2,,,
82,TOPOGRAFIA 2,,,
252,HIDRAULICA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
300,RESISTENCIA DE MATERIALES 1,,,
302,RESISTENCIA DE MATERIALES 2,,,
453,MATERIALES DE CONSTRUCCION 1,,,
80,TOPOGRAFIA 1,,,
252,HIDRAULICA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
300,RESISTENCIA DE MATERIALES 1,,,
302,RESISTENCIA DE MATERIALES 2,,,
455,MATERIALES DE CONSTRUCCION 2,,,
80,TOPOGRAFIA 1,,,
80,TOPOGRAFIA 1,,,
252,HIDRAULICA,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
300,RESISTENCIA DE MATERIALES 1,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
300,RESISTENCIA DE MATERIALES 1,,,
1035,DIPLOMADO EN MATEMATICAS DE INGENIERIA,,,
300,RESISTENCIA DE MATERIALES 1,,,
236,SISTEMAS DE CONTROL 1,,,
246,ELECTRONICA 3,,,
522,PROCESOS DE MANUFACTURA 2,,,
80,TOPOGRAFIA 1,,,
82,TOPOGRAFIA 2,,,
200,INGENIERIA ELECTRICA 1,,,
202,INGENIERIA ELECTRICA 2,,,
204,CIRCUITOS ELECTRICOS 1,,,
206,CIRCUITOS ELECTRICOS 2,,,
208,INSTALACIONES ELECTRICAS,,,
210,TEORIA ELECTROMAGNETICA 1,,,
230,INSTRUMENTACION ELECTRICA,,,
232,ELECTRONICA  1,,,
235,ROBOTICA,,,
236,SISTEMAS DE CONTROL 1,,,
240,ELECTRONICA 2,,,
242,COMUNICACIONES 1,,,
243,COMUNICACIONES 4,,,
244,COMUNICACIONES 2,,,
245,COMUNICACIONES 3,,,
246,ELECTRONICA 3,,,
248,ELECTRONICA 5,,,
249,ELECTRONICA 6,,,
258,MAQUINAS HIDRAULICAS,,,
354,QUIMICA 3,,,
358,QUIMICA ORGANICA 1,,,
360,QUIMICA ORGANICA 2,,,
362,ANALISIS CUALITATIVO,,,
364,ANALISIS CUANTITATIVO,,,
366,ANALISIS INSTRUMENTAL,,,
440,MICROBIOLOGIA,,,
454,METALURGIA Y METALOGRAFIA,,,
462,ELECTRICIDAD Y ELECTRONICA BASICA,,,
502,REFRIGERACION Y AIRE ACONDICIONADO,,,
504,MOTORES DE COMBUSTION INTERNA,,,
510,INSTALACIONES MECANICAS,,,
520,PROCESOS DE MANUFACTURA 1,,,
522,PROCESOS DE MANUFACTURA 2,,,
532,VIBRACIONES,,,
550,VIAS TERRESTRES 1,,,
969,TELECOMUNICACIONES Y REDES LOCALES,,,
250,MECANICA DE FLUIDOS,,,
799,SEMINARIO DE INVESTIGACION,,,
1,ETICA PROFESIONAL,,,
5,TECNICAS DE ESTUDIO E INVESTIGACION,,,
8,IDIOMA TECNICO 2,,,
9,IDIOMA TECNICO 3,,,
17,AREA SOCIAL HUMANISTICA 1,,,
18,FILOSOFIA DE LA CIENCIA,,,
19,AREA SOCIAL HUMANISTICA 2,,,
27,BIOLOGIA,,,
30,GEOGRAFIA,,,
69,AREA TECNICA COMPLEMENTARIA 1,,,
74,DIBUJO CONSTRUCTIVO PARA INGENIERIA,,,
90,PROGRAMACION DE COMPUTADORAS 1,,,
101,AREA MATEMATICA BASICA 1,,,
103,AREA MATEMATICA BASICA 2,,,
107,AREA MATEMATICA INTERMEDIA 1,,,
112,AREA MATEMATICA INTERMEDIA 2,,,
114,AREA MATEMATICA INTERMEDIA 3,,,
116,MATEMATICA APLICADA 3,,,
118,MATEMATICA APLICADA 1,,,
123,MATEMATICA APLICADA 5,,,
147,FISICA BASICA,,,
152,FISICA 2,,,
154,FISICA 3,,,
170,MECANICA ANALITICA 1,,,
204,CIRCUITOS ELECTRICOS 1,,,
236,SISTEMAS DE CONTROL 1,,,
245,COMUNICACIONES 3,,,
250,MECANICA DE FLUIDOS,,,
252,HIDRAULICA,,,
281,SISTEMAS OPERATIVOS 1,,,
283,ANALISIS Y DISE\O DE SISTEMAS 1,,,
285,SISTEMAS OPERATIVOS 2,,,
285,SISTEMAS OPERATIVOS 2,,,
300,RESISTENCIA DE MATERIALES 1,,,
302,RESISTENCIA DE MATERIALES 2,,,
302,RESISTENCIA DE MATERIALES 2,,,
314,CONCRETO ARMADO 1,,,
